justice number order,name,start,end,total days,Gender,Position,state,end reason,start date wiki,end date wiki,state abbr,president,first last,birth,death,notes from supremecourt.gov,Date confirmed,Vote,Succeeded
116,"Jackson, Ketanji Brown",6/30/22,NA,NA,F,Associate Justice,"Washington, D.C.",Current,6/30/22,NA,DC,Biden,Ketanji Brown Jackson,1970,,,7-Apr-22,53–47,Breyer
115,"Barrett, Amy Coney",10/27/20,NA,NA,F,Associate Justice,Indiana,Current,10/27/20,NA,IN,Trump,Amy Coney Barrett,1972,,,26-Oct-20,52–48,Ginsburg
114,"Kavanaugh, Brett M.",10/6/18,NA,NA,M,Associate Justice,Maryland,Current,10/6/18,NA,MD,Trump,Brett Kavanaugh,1965,,,6-Oct-18,50–48,Kennedy
113,"Gorsuch, Neil M.",4/10/17,NA,NA,M,Associate Justice,Colorado,Current,4/10/17,NA,CO,Trump,Neil Gorsuch,1967,,,7-Apr-17,54–45,Scalia
112,"Kagan, Elena",8/7/10,NA,NA,F,Associate Justice,Massachusetts,Current,8/7/10,NA,MA,Obama,Elena Kagan,1960,,,5-Aug-10,63–37,Stevens
111,"Sotomayor, Sonia",8/8/09,NA,NA,F,Associate Justice,New York,Current,8/8/09,NA,NY,Obama,Sonia Sotomayor,1954,,,6-Aug-09,68–31,Souter
110,"Alito, Samuel A., Jr.",1/31/06,NA,NA,M,Associate Justice,New Jersey,Current,1/31/06,NA,NJ,"Bush, G. W.",Samuel Alito,1950,,,31-Jan-06,58–42,O'Connor
109,"Roberts, John G., Jr.",9/29/05,NA,NA,M,Chief Justice,Maryland,Current,9/29/05,NA,MD,"Bush, G. W.",John Roberts,1955,,,29-Sep-05,78–22,Rehnquist
108,"Breyer, Stephen G.",8/3/94,6/30/22,10193,M,Associate Justice,Massachusetts,Retired,8/3/94,6/30/22,MA,Clinton,Stephen Breyer,1938,,,29-Jul-94,87–9,Blackmun
107,"Ginsburg, Ruth Bader",8/10/93,9/18/20,9901,F,Associate Justice,New York,Died,8/10/93,9/18/20,NY,Clinton,Ruth Bader Ginsburg,1933,2020,,3-Aug-93,96–3,B. White
106,"Thomas, Clarence",10/23/91,NA,NA,M,Associate Justice,Georgia,Current,10/23/91,NA,GA,"Bush, G. H. W.",Clarence Thomas,1948,,,15-Oct-91,52–48,T. Marshall
105,"Souter, David H.",10/9/90,6/29/09,6838,M,Associate Justice,New Hampshire,Retired,10/9/90,6/29/09,NH,"Bush, G. H. W.",David Souter,1939,,,2-Oct-90,90–9,Brennan
104,"Kennedy, Anthony M.",2/18/88,7/31/18,11121,M,Associate Justice,California,Retired,2/18/88,7/31/18,CA,Reagan,Anthony Kennedy,1936,,,3-Feb-88,97–0,Powell
103,"Scalia, Antonin",9/26/86,2/13/16,10732,M,Associate Justice,Virginia,Died,9/26/86,2/13/16,VA,Reagan,Antonin Scalia,1936,2016,,17-Sep-86,98–0,Rehnquist
102,"O'Connor, Sandra Day",9/25/81,1/31/06,8894,F,Associate Justice,Arizona,Retired,9/25/81,1/31/06,AZ,Reagan,Sandra Day O'Connor,1930,2023,,21-Sep-81,99–0,Stewart
101,"Stevens, John Paul",12/19/75,6/29/10,12611,M,Associate Justice[o],Illinois,Retired,12/19/75,6/29/10,IL,Ford,John Paul Stevens,1920,2019,,17-Dec-75,98–0,Douglas
100,"Rehnquist, William H.",9/26/86,9/3/05,6917,M,Chief Justice,Virginia,Died,9/26/86,9/3/05,VA,Reagan,William Rehnquist1,1924,2005,,17-Sep-86,65–33,Burger
100,"Rehnquist, William H.",1/7/72,9/26/86,5376,M,Associate Justice,Arizona,Continued as chief justice,1/7/72,9/26/86,AZ,Nixon,William Rehnquist2,1924,2005,*,10-Dec-71,68–26,J. Harlan II
99,"Powell, Lewis F., Jr.",1/7/72,6/26/87,5649,M,Associate Justice,Virginia,Retired,1/7/72,6/26/87,VA,Nixon,Lewis F. Powell Jr.,1907,1998,,6-Dec-71,89–1,Black
98,"Blackmun, Harry A.",6/9/70,8/3/94,8821,M,Associate Justice,Minnesota,Retired,6/9/70,8/3/94,MN,Nixon,Harry Blackmun,1908,1999,,12-May-70,94–0,Fortas
97,"Burger, Warren Earl",6/23/69,9/26/86,6304,M,Chief Justice,Virginia,Retired,6/23/69,9/26/86,VA,Nixon,Warren E. Burger,1907,1995,,9-Jun-69,74–3,Warren
96,"Marshall, Thurgood",10/2/67,10/1/91,8765,M,Associate Justice,New York,Retired,10/2/67,10/1/91,NY,"Johnson, L.",Thurgood Marshall,1908,1993,,30-Aug-67,69–11,Clark
95,"Fortas, Abe",10/4/65,5/14/69,1318,M,Associate Justice,Tennessee,Resigned,10/4/65,5/14/69,TN,"Johnson, L.",Abe Fortas,1910,1982,,11-Aug-65,Acclamation,Goldberg
94,"Goldberg, Arthur Joseph",10/1/62,7/25/65,1028,M,Associate Justice,Illinois,Resigned,10/1/62,7/25/65,IL,Kennedy,Arthur Goldberg,1908,1990,,25-Sep-62,Acclamation,Frankfurter
93,"White, Byron Raymond",4/16/62,6/28/93,11396,M,Associate Justice,Colorado,Retired,4/16/62,6/28/93,CO,Kennedy,Byron White,1917,2002,,11-Apr-62,Acclamation,Whittaker
92,"Stewart, Potter",10/14/58,7/3/81,8298,M,Associate Justice,Ohio,Retired,10/14/58,7/3/81,OH,Eisenhower,Potter Stewart,1915,1985,,5-May-59,70–17,Burton
