justice number order,name,birth,start,end,total days,Gender,Position,end reason,start date wiki,end date wiki,president,first last,death,notes from supremecourt.gov,Date confirmed,Vote,Succeeded
116,"Jackson, Ketanji Brown",1970,6/30/2022,NA,NA,F,Associate Justice,Current,6/30/22,NA,Biden,Ketanji Brown Jackson,,,7-Apr-22,53–47,Breyer
115,"Barrett, Amy Coney",1972,10/27/2020,NA,NA,F,Associate Justice,Current,10/27/20,NA,Trump,Amy Coney Barrett,,,26-Oct-20,52–48,Ginsburg
114,"Kavanaugh, Brett M.",1965,10/6/2018,NA,NA,M,Associate Justice,Current,10/6/18,NA,Trump,Brett Kavanaugh,,,6-Oct-18,50–48,Kennedy
113,"Gorsuch, Neil M.",1967,4/10/2017,NA,NA,M,Associate Justice,Current,4/10/17,NA,Trump,Neil Gorsuch,,,7-Apr-17,54–45,Scalia
112,"Kagan, Elena",1960,8/7/2010,NA,NA,F,Associate Justice,Current,8/7/10,NA,Obama,Elena Kagan,,,5-Aug-10,63–37,Stevens
111,"Sotomayor, Sonia",1954,8/8/2009,NA,NA,F,Associate Justice,Current,8/8/09,NA,Obama,Sonia Sotomayor,,,6-Aug-09,68–31,Souter
110,"Alito, Samuel A., Jr.",1950,1/31/2006,NA,NA,M,Associate Justice,Current,1/31/06,NA,"Bush, G. W.",Samuel Alito,,,31-Jan-06,58–42,O'Connor
109,"Roberts, John G., Jr.",1955,9/29/2005,NA,NA,M,Chief Justice,Current,9/29/05,NA,"Bush, G. W.",John Roberts,,,29-Sep-05,78–22,Rehnquist
106,"Thomas, Clarence",1948,10/23/1991,NA,NA,M,Associate Justice,Current,10/23/91,NA,"Bush, G. H. W.",Clarence Thomas,,,15-Oct-91,52–48,T. Marshall
108,"Breyer, Stephen G.",1938,8/3/1994,6/30/2022,10193,M,Associate Justice,Retired,8/3/94,6/30/22,Clinton,Stephen Breyer,,,29-Jul-94,87–9,Blackmun
107,"Ginsburg, Ruth Bader",1933,8/10/1993,9/18/2020,9901,F,Associate Justice,Died,8/10/93,9/18/20,Clinton,Ruth Bader Ginsburg,2020,,3-Aug-93,96–3,B. White
104,"Kennedy, Anthony M.",1936,2/18/1988,7/31/2018,11121,M,Associate Justice,Retired,2/18/88,7/31/18,Reagan,Anthony Kennedy,,,3-Feb-88,97–0,Powell
103,"Scalia, Antonin",1936,9/26/1986,2/13/2016,10732,M,Associate Justice,Died,9/26/86,2/13/16,Reagan,Antonin Scalia,2016,,17-Sep-86,98–0,Rehnquist
101,"Stevens, John Paul",1920,12/19/1975,6/29/2010,12611,M,Associate Justice[o],Retired,12/19/75,6/29/10,Ford,John Paul Stevens,2019,,17-Dec-75,98–0,Douglas
105,"Souter, David H.",1939,10/9/1990,6/29/2009,6838,M,Associate Justice,Retired,10/9/90,6/29/09,"Bush, G. H. W.",David Souter,,,2-Oct-90,90–9,Brennan
102,"O'Connor, Sandra Day",1930,9/25/1981,1/31/2006,8894,F,Associate Justice,Retired,9/25/81,1/31/06,Reagan,Sandra Day O'Connor,2023,,21-Sep-81,99–0,Stewart
100,"Rehnquist, William H.",1924,9/26/1986,9/3/2005,6917,M,Chief Justice,Died,9/26/86,9/3/05,Reagan,William Rehnquist1,2005,,17-Sep-86,65–33,Burger
98,"Blackmun, Harry A.",1908,6/9/1970,8/3/1994,8821,M,Associate Justice,Retired,6/9/70,8/3/94,Nixon,Harry Blackmun,1999,,12-May-70,94–0,Fortas
93,"White, Byron Raymond",1917,4/16/1962,6/28/1993,11396,M,Associate Justice,Retired,4/16/62,6/28/93,Kennedy,Byron White,2002,,11-Apr-62,Acclamation,Whittaker
96,"Marshall, Thurgood",1908,10/2/1967,10/1/1991,8765,M,Associate Justice,Retired,10/2/67,10/1/91,"Johnson, L.",Thurgood Marshall,1993,,30-Aug-67,69–11,Clark
90,"Brennan, William J., Jr.",1906,10/16/1956,7/20/1990,12330,M,Associate Justice,Retired,10/16/56,7/20/90,Eisenhower,William J. Brennan Jr.,1997,,19-Mar-57,Acclamation,Minton
99,"Powell, Lewis F., Jr.",1907,1/7/1972,6/26/1987,5649,M,Associate Justice,Retired,1/7/72,6/26/87,Nixon,Lewis F. Powell Jr.,1998,,6-Dec-71,89–1,Black
100,"Rehnquist, William H.",1924,1/7/1972,9/26/1986,5376,M,Associate Justice,Continued as chief justice,1/7/72,9/26/86,Nixon,William Rehnquist2,2005,*,10-Dec-71,68–26,J. Harlan II
97,"Burger, Warren Earl",1907,6/23/1969,9/26/1986,6304,M,Chief Justice,Retired,6/23/69,9/26/86,Nixon,Warren E. Burger,1995,,9-Jun-69,74–3,Warren
92,"Stewart, Potter",1915,10/14/1958,7/3/1981,8298,M,Associate Justice,Retired,10/14/58,7/3/81,Eisenhower,Potter Stewart,1985,,5-May-59,70–17,Burton
79,"Douglas, William Orville",1898,4/17/1939,11/12/1975,13358,M,Associate Justice,Retired,4/17/39,11/12/75,"Roosevelt, F.",William O. Douglas,1980,,4-Apr-39,62–4,Brandeis
89,"Harlan, John Marshall",1899,3/28/1955,9/23/1971,6023,M,Associate Justice,Retired,3/28/55,9/23/71,Eisenhower,John Marshall Harlan II,1971,,16-Mar-55,71–11,R. Jackson
76,"Black, Hugo Lafayette",1886,8/19/1937,9/17/1971,12447,M,Associate Justice[m],Retired,8/19/37,9/17/71,"Roosevelt, F.",Hugo Black,1971,,17-Aug-37,63–16,Van Devanter
88,"Warren, Earl",1891,10/5/1953,6/23/1969,5740,M,Chief Justice,Retired,10/5/53,6/23/69,Eisenhower,Earl Warren,1974,,1-Mar-54,Acclamation,Vinson
95,"Fortas, Abe",1910,10/4/1965,5/14/1969,1318,M,Associate Justice,Resigned,10/4/65,5/14/69,"Johnson, L.",Abe Fortas,1982,,11-Aug-65,Acclamation,Goldberg
86,"Clark, Tom Campbell",1899,8/24/1949,6/12/1967,6501,M,Associate Justice,Retired,8/24/49,6/12/67,Truman,Tom C. Clark,1977,,18-Aug-49,73–8,Murphy
94,"Goldberg, Arthur Joseph",1908,10/1/1962,7/25/1965,1028,M,Associate Justice,Resigned,10/1/62,7/25/65,Kennedy,Arthur Goldberg,1990,,25-Sep-62,Acclamation,Frankfurter
78,"Frankfurter, Felix",1882,1/30/1939,8/28/1962,8611,M,Associate Justice,Retired,1/30/39,8/28/62,"Roosevelt, F.",Felix Frankfurter,1965,,17-Jan-39,Acclamation,Cardozo
91,"Whittaker, Charles Evans",1901,3/25/1957,3/31/1962,1832,M,Associate Justice,Retired,3/25/57,3/31/62,Eisenhower,Charles Evans Whittaker,1973,,19-Mar-57,Acclamation,Reed
84,"Burton, Harold Hitz",1888,10/1/1945,10/13/1958,4760,M,Associate Justice,Retired,10/1/45,10/13/58,Truman,Harold Hitz Burton,1964,,19-Sep-45,Acclamation,O. Roberts
77,"Reed, Stanley Forman",1884,1/31/1938,2/25/1957,6965,M,Associate Justice,Retired,1/31/38,2/25/57,"Roosevelt, F.",Stanley Forman Reed,1980,,25-Jan-38,Acclamation,Sutherland
87,"Minton, Sherman",1890,10/12/1949,10/15/1956,2560,M,Associate Justice,Retired,10/12/49,10/15/56,Truman,Sherman Minton,1965,,4-Oct-49,48–16,Wiley Blount Rutledge
