justice number order,name,start,end,days/term,multi-term days,years = days/365,,,Position,state,end reason,start date wiki,end date wiki,state abbr,president,first last,birth,death,notes from supremecourt.gov,Date confirmed,Vote,Succeeded
116,"Jackson, Ketanji Brown",6/30/2022,11/3/2025,1222,,3.347945205,,,Associate Justice,"Washington, D.C.",,6/30/2022,11/3/2025,DC,Biden,Ketanji Brown Jackson,1970,,,"April 7, 2022",53–47,Breyer
115,"Barrett, Amy Coney",10/27/2020,11/3/2025,1833,,5.021917808,,,Associate Justice,Indiana,,10/27/2020,11/3/2025,IN,Trump,Amy Coney Barrett,1972,,,"October 26, 2020",52–48,Ginsburg
114,"Kavanaugh, Brett M.",10/6/2018,11/3/2025,2585,,7.082191781,,,Associate Justice,Maryland,,10/6/2018,11/3/2025,MD,Trump,Brett Kavanaugh,1965,,,"October 6, 2018",50–48,Kennedy
113,"Gorsuch, Neil M.",4/10/2017,11/3/2025,3129,,8.57260274,,,Associate Justice,Colorado,,4/10/2017,11/3/2025,CO,Trump,Neil Gorsuch,1967,,,"April 7, 2017",54–45,Scalia
112,"Kagan, Elena",8/7/2010,11/3/2025,5567,,15.25205479,,,Associate Justice,Massachusetts,,8/7/2010,11/3/2025,MA,Obama,Elena Kagan,1960,,,"August 5, 2010",63–37,Stevens
111,"Sotomayor, Sonia",8/8/2009,11/3/2025,5931,,16.24931507,,,Associate Justice,New York,,8/8/2009,11/3/2025,NY,Obama,Sonia Sotomayor,1954,,,"August 6, 2009",68–31,Souter
110,"Alito, Samuel A., Jr.",1/31/2006,11/3/2025,7216,,19.76986301,,,Associate Justice,New Jersey,,1/31/2006,11/3/2025,NJ,"Bush, G. W.",Samuel Alito,1950,,,"January 31, 2006",58–42,O'Connor
109,"Roberts, John G., Jr.",9/29/2005,11/3/2025,7340,,20.10958904,,,Chief Justice,Maryland,,9/29/2005,11/3/2025,MD,"Bush, G. W.",John Roberts,1955,,,"September 29, 2005",78–22,Rehnquist
108,"Breyer, Stephen G.",8/3/1994,6/30/2022,10193,,27.9260274,,,Associate Justice,Massachusetts,Retired,8/3/1994,6/30/2022,MA,Clinton,Stephen Breyer,1938,,,"July 29, 1994",87–9,Blackmun
107,"Ginsburg, Ruth Bader",8/10/1993,9/18/2020,9901,,27.1260274,,,Associate Justice,New York,Died,8/10/1993,9/18/2020,NY,Clinton,Ruth Bader Ginsburg,1933,2020,,"August 3, 1993",96–3,B. White
106,"Thomas, Clarence",10/23/1991,11/3/2025,12430,,34.05479452,,,Associate Justice,Georgia,,10/23/1991,11/3/2025,GA,"Bush, G. H. W.",Clarence Thomas,1948,,,"October 15, 1991",52–48,T. Marshall
105,"Souter, David H.",10/9/1990,6/29/2009,6838,,18.73424658,,,Associate Justice,New Hampshire,Retired,10/9/1990,6/29/2009,NH,"Bush, G. H. W.",David Souter,1939,,,"October 2, 1990",90–9,Brennan
104,"Kennedy, Anthony M.",2/18/1988,7/31/2018,11121,,30.46849315,,,Associate Justice,California,Retired,2/18/1988,7/31/2018,CA,Reagan,Anthony Kennedy,1936,,,"February 3, 1988",97–0,Powell
103,"Scalia, Antonin",9/26/1986,2/13/2016,10732,,29.40273973,,,Associate Justice,Virginia,Died,9/26/1986,2/13/2016,VA,Reagan,Antonin Scalia,1936,2016,,"September 17, 1986",98–0,Rehnquist
102,"O'Connor, Sandra Day",9/25/1981,1/31/2006,8894,,24.36712329,,,Associate Justice,Arizona,Retired,9/25/1981,1/31/2006,AZ,Reagan,Sandra Day O'Connor,1930,2023,,"September 21, 1981",99–0,Stewart
101,"Stevens, John Paul",12/19/1975,6/29/2010,12611,,34.55068493,,,Associate Justice[o],Illinois,Retired,12/19/1975,6/29/2010,IL,Ford,John Paul Stevens,1920,2019,,"December 17, 1975",98–0,Douglas
100,"Rehnquist, William H.",9/26/1986,9/3/2005,6917,12293,33.67945205,,,Chief Justice,Virginia,Died,9/26/1986,9/3/2005,VA,Reagan,William Rehnquist1,1924,2005,,"September 17, 1986",65–33,Burger
100,"Rehnquist, William H.",1/7/1972,9/26/1986,5376,12293,33.67945205,,,Associate Justice,Arizona,Continued as chief justice,1/7/1972,9/26/1986,AZ,Nixon,William Rehnquist2,1924,2005,*,"December 10, 1971",68–26,J. Harlan II
99,"Powell, Lewis F., Jr.",1/7/1972,6/26/1987,5649,,15.47671233,,,Associate Justice,Virginia,Retired,1/7/1972,6/26/1987,VA,Nixon,Lewis F. Powell Jr.,1907,1998,,"December 6, 1971",89–1,Black
98,"Blackmun, Harry A.",6/9/1970,8/3/1994,8821,,24.16712329,,,Associate Justice,Minnesota,Retired,6/9/1970,8/3/1994,MN,Nixon,Harry Blackmun,1908,1999,,"May 12, 1970",94–0,Fortas
97,"Burger, Warren Earl",6/23/1969,9/26/1986,6304,,17.27123288,,,Chief Justice,Virginia,Retired,6/23/1969,9/26/1986,VA,Nixon,Warren E. Burger,1907,1995,,"June 9, 1969",74–3,Warren
96,"Marshall, Thurgood",10/2/1967,10/1/1991,8765,,24.01369863,,,Associate Justice,New York,Retired,10/2/1967,10/1/1991,NY,"Johnson, L.",Thurgood Marshall,1908,1993,,"August 30, 1967",69–11,Clark
95,"Fortas, Abe",10/4/1965,5/14/1969,1318,,3.610958904,,,Associate Justice,Tennessee,Resigned,10/4/1965,5/14/1969,TN,"Johnson, L.",Abe Fortas,1910,1982,,"August 11, 1965",Acclamation,Goldberg
94,"Goldberg, Arthur Joseph",10/1/1962,7/25/1965,1028,,2.816438356,,,Associate Justice,Illinois,Resigned,10/1/1962,7/25/1965,IL,Kennedy,Arthur Goldberg,1908,1990,,"September 25, 1962",Acclamation,Frankfurter
93,"White, Byron Raymond",4/16/1962,6/28/1993,11396,,31.22191781,,,Associate Justice,Colorado,Retired,4/16/1962,6/28/1993,CO,Kennedy,Byron White,1917,2002,,"April 11, 1962",Acclamation,Whittaker
92,"Stewart, Potter",10/14/1958,7/3/1981,8298,,22.73424658,,,Associate Justice,Ohio,Retired,10/14/1958,7/3/1981,OH,Eisenhower,Potter Stewart,1915,1985,,"May 5, 1959",70–17,Burton
91,"Whittaker, Charles Evans",3/25/1957,3/31/1962,1832,,5.019178082,,,Associate Justice,Missouri,Retired,3/25/1957,3/31/1962,MO,Eisenhower,Charles Evans Whittaker,1901,1973,,"March 19, 1957",Acclamation,Reed
90,"Brennan, William J., Jr.",10/16/1956,7/20/1990,12330,,33.78082192,,,Associate Justice,New Jersey,Retired,10/16/1956,7/20/1990,NJ,Eisenhower,William J. Brennan Jr.,1906,1997,,"March 19, 1957",Acclamation,Minton
89,"Harlan, John Marshall",3/28/1955,9/23/1971,6023,,16.50136986,,,Associate Justice,New York,Retired,3/28/1955,9/23/1971,NY,Eisenhower,John Marshall Harlan II,1899,1971,,"March 16, 1955",71–11,R. Jackson
88,"Warren, Earl",10/5/1953,6/23/1969,5740,,15.7260274,,,Chief Justice,California,Retired,10/5/1953,6/23/1969,CA,Eisenhower,Earl Warren,1891,1974,,"March 1, 1954",Acclamation,Vinson
87,"Minton, Sherman",10/12/1949,10/15/1956,2560,,7.01369863,,,Associate Justice,Indiana,Retired,10/12/1949,10/15/1956,IN,Truman,Sherman Minton,1890,1965,,"October 4, 1949",48–16,Wiley Blount Rutledge
86,"Clark, Tom Campbell",8/24/1949,6/12/1967,6501,,17.8109589,,,Associate Justice,Texas,Retired,8/24/1949,6/12/1967,TX,Truman,Tom C. Clark,1899,1977,,"August 18, 1949",73–8,Murphy
85,"Vinson, Fred Moore",6/24/1946,9/8/1953,2633,,7.21369863,,,Chief Justice,Kentucky,Died,6/24/1946,9/8/1953,KY,Truman,Fred M. Vinson,1890,1953,,"June 20, 1946",Acclamation,Stone
84,"Burton, Harold Hitz",10/1/1945,10/13/1958,4760,,13.04109589,,,Associate Justice,Ohio,Retired,10/1/1945,10/13/1958,OH,Truman,Harold Hitz Burton,1888,1964,,"September 19, 1945",Acclamation,O. Roberts
83,"Rutledge, Wiley Blount",2/15/1943,9/10/1949,2399,,6.57260274,,,Associate Justice,Iowa,Died,2/15/1943,9/10/1949,IA,"Roosevelt, F.",Wiley Blount Rutledge,1894,1949,,"February 8, 1943",Acclamation,Byrnes
82,"Jackson, Robert Houghwout",7/11/1941,10/9/1954,4838,,13.25479452,,,Associate Justice,New York,Died,7/11/1941,10/9/1954,NY,"Roosevelt, F.",Robert H. Jackson,1892,1954,,"July 7, 1941",Acclamation,Stone
81,"Byrnes, James Francis",7/8/1941,10/3/1942,452,,1.238356164,,,Associate Justice,South Carolina,Resigned,7/8/1941,10/3/1942,SC,"Roosevelt, F.",James F. Byrnes,1882,1972,,"June 12, 1941",Acclamation,McReynolds
80,"Murphy, Frank",2/5/1940,7/19/1949,3452,,9.457534247,,,Associate Justice,Michigan,Died,2/5/1940,7/19/1949,MI,"Roosevelt, F.",Frank Murphy,1890,1949,,"January 16, 1940",Acclamation,Butler
79,"Douglas, William Orville",4/17/1939,11/12/1975,13358,,36.59726027,,,Associate Justice,Connecticut,Retired,4/17/1939,11/12/1975,CT,"Roosevelt, F.",William O. Douglas,1898,1980,,"April 4, 1939",62–4,Brandeis
78,"Frankfurter, Felix",1/30/1939,8/28/1962,8611,,23.59178082,,,Associate Justice,Massachusetts,Retired,1/30/1939,8/28/1962,MA,"Roosevelt, F.",Felix Frankfurter,1882,1965,,"January 17, 1939",Acclamation,Cardozo
77,"Reed, Stanley Forman",1/31/1938,2/25/1957,6965,,19.08219178,,,Associate Justice,Kentucky,Retired,1/31/1938,2/25/1957,KY,"Roosevelt, F.",Stanley Forman Reed,1884,1980,,"January 25, 1938",Acclamation,Sutherland
76,"Black, Hugo Lafayette",8/19/1937,9/17/1971,12447,,34.10136986,,,Associate Justice[m],Alabama,Retired,8/19/1937,9/17/1971,AL,"Roosevelt, F.",Hugo Black,1886,1971,,"August 17, 1937",63–16,Van Devanter
75,"Cardozo, Benjamin Nathan",3/14/1932,7/9/1938,2308,,6.323287671,,,Associate Justice,New York,Died,3/14/1932,7/9/1938,NY,Hoover,Benjamin N. Cardozo,1870,1938,,"February 24, 1932",Acclamation,Holmes
